,path,classes,species
208,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits208.jpg,0,0
209,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits209.jpg,0,0
210,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits210.jpg,0,0
211,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits211.jpg,0,0
212,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits212.jpg,0,0
213,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits213.jpg,0,0
214,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits214.jpg,0,0
215,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits215.jpg,0,0
216,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits216.jpg,0,0
217,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits217.jpg,0,0
218,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits218.jpg,0,0
219,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits219.jpg,0,0
220,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits220.jpg,0,0
221,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits221.jpg,0,0
222,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits222.jpg,0,0
223,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits223.jpg,0,0
224,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits224.jpg,0,0
225,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits225.jpg,0,0
226,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits226.jpg,0,0
227,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits227.jpg,0,0
228,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits228.jpg,0,0
229,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits229.jpg,0,0
230,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits230.jpg,0,0
231,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits231.jpg,0,0
232,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits232.jpg,0,0
233,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits233.jpg,0,0
234,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits234.jpg,0,0
235,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits235.jpg,0,0
236,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits236.jpg,0,0
237,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits237.jpg,0,0
238,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits238.jpg,0,0
239,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits239.jpg,0,0
240,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits240.jpg,0,0
241,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits241.jpg,0,0
242,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits242.jpg,0,0
243,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits243.jpg,0,0
244,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits244.jpg,0,0
245,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits245.jpg,0,0
246,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits246.jpg,0,0
247,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits247.jpg,0,0
248,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits248.jpg,0,0
249,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits249.jpg,0,0
250,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits250.jpg,0,0
251,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits251.jpg,0,0
252,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits252.jpg,0,0
253,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits253.jpg,0,0
254,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits254.jpg,0,0
255,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits255.jpg,0,0
256,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits256.jpg,0,0
257,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits257.jpg,0,0
258,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits258.jpg,0,0
259,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits259.jpg,0,0
260,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits260.jpg,0,0
261,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits261.jpg,0,0
262,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits262.jpg,0,0
263,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits263.jpg,0,0
264,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits264.jpg,0,0
265,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits265.jpg,0,0
266,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits266.jpg,0,0
267,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits267.jpg,0,0
268,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits268.jpg,0,0
269,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits269.jpg,0,0
270,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits270.jpg,0,0
271,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits271.jpg,0,0
272,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits272.jpg,0,0
273,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits273.jpg,0,0
274,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits274.jpg,0,0
275,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits275.jpg,0,0
276,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits276.jpg,0,0
277,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits277.jpg,0,0
278,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits278.jpg,0,0
279,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits279.jpg,0,0
280,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits280.jpg,0,0
281,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits281.jpg,0,0
282,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits282.jpg,0,0
283,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits283.jpg,0,0
284,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits284.jpg,0,0
285,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits285.jpg,0,0
286,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits286.jpg,0,0
287,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits287.jpg,0,0
288,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits288.jpg,0,0
289,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits289.jpg,0,0
290,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits290.jpg,0,0
291,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits291.jpg,0,0
292,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits292.jpg,0,0
293,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits293.jpg,0,0
294,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits294.jpg,0,0
295,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits295.jpg,0,0
296,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits296.jpg,0,0
297,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits297.jpg,0,0
298,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits298.jpg,0,0
299,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits299.jpg,0,0
300,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits300.jpg,0,0
301,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits301.jpg,0,0
302,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits302.jpg,0,0
303,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits303.jpg,0,0
304,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits304.jpg,0,0
305,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits305.jpg,0,0
306,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits306.jpg,0,0
307,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits307.jpg,0,0
308,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits308.jpg,0,0
309,E:\DataSet\慧科\动物多分类\train\rabbits\rabbits309.jpg,0,0
310,E:\DataSet\慧科\动物多分类\train\rats\rats000.jpg,0,1
311,E:\DataSet\慧科\动物多分类\train\rats\rats001.jpg,0,1
312,E:\DataSet\慧科\动物多分类\train\rats\rats002.jpg,0,1
313,E:\DataSet\慧科\动物多分类\train\rats\rats003.jpg,0,1
314,E:\DataSet\慧科\动物多分类\train\rats\rats004.jpg,0,1
315,E:\DataSet\慧科\动物多分类\train\rats\rats005.jpg,0,1
316,E:\DataSet\慧科\动物多分类\train\rats\rats006.jpg,0,1
317,E:\DataSet\慧科\动物多分类\train\rats\rats007.jpg,0,1
318,E:\DataSet\慧科\动物多分类\train\rats\rats008.jpg,0,1
319,E:\DataSet\慧科\动物多分类\train\rats\rats009.jpg,0,1
320,E:\DataSet\慧科\动物多分类\train\rats\rats010.jpg,0,1
321,E:\DataSet\慧科\动物多分类\train\rats\rats011.jpg,0,1
322,E:\DataSet\慧科\动物多分类\train\rats\rats012.jpg,0,1
323,E:\DataSet\慧科\动物多分类\train\rats\rats013.jpg,0,1
324,E:\DataSet\慧科\动物多分类\train\rats\rats014.jpg,0,1
325,E:\DataSet\慧科\动物多分类\train\rats\rats015.jpg,0,1
326,E:\DataSet\慧科\动物多分类\train\rats\rats016.jpg,0,1
327,E:\DataSet\慧科\动物多分类\train\rats\rats017.jpg,0,1
328,E:\DataSet\慧科\动物多分类\train\rats\rats018.jpg,0,1
329,E:\DataSet\慧科\动物多分类\train\rats\rats019.jpg,0,1
330,E:\DataSet\慧科\动物多分类\train\rats\rats020.jpg,0,1
331,E:\DataSet\慧科\动物多分类\train\rats\rats021.jpg,0,1
332,E:\DataSet\慧科\动物多分类\train\rats\rats022.jpg,0,1
333,E:\DataSet\慧科\动物多分类\train\rats\rats023.jpg,0,1
334,E:\DataSet\慧科\动物多分类\train\rats\rats024.jpg,0,1
335,E:\DataSet\慧科\动物多分类\train\rats\rats025.jpg,0,1
336,E:\DataSet\慧科\动物多分类\train\rats\rats026.jpg,0,1
337,E:\DataSet\慧科\动物多分类\train\rats\rats027.jpg,0,1
338,E:\DataSet\慧科\动物多分类\train\rats\rats028.jpg,0,1
339,E:\DataSet\慧科\动物多分类\train\rats\rats029.jpg,0,1
340,E:\DataSet\慧科\动物多分类\train\rats\rats030.jpg,0,1
341,E:\DataSet\慧科\动物多分类\train\rats\rats031.jpg,0,1
342,E:\DataSet\慧科\动物多分类\train\rats\rats032.jpg,0,1
343,E:\DataSet\慧科\动物多分类\train\rats\rats033.jpg,0,1
